,Unnamed: 0,trade_date,涨停比率,跌停比率,地天板比率,天地板比率,天地板比率剪刀差,涨跌停比率剪刀差,连板比率剪刀差,自由流通市值加权涨跌停比率剪刀差,自由流通市值加权连板比率剪刀差,自由流通市值加权地天与天地板比率剪刀差,pct_chg,return,value
195,195,20231026,0.0033333333333333,0.0066666666666666,0,0,0,-0.0033333333333333,0.0,-2.8000000000000247e-05,0.0,0,0.2764,1.5649591367740654,0.9076628190619596
196,196,20231027,0.01,0.0,0,0,0,0.01,0.0,0.003297,0.0,0,1.3727,1.586441330844563,0.9201223065792231
197,197,20231030,0.01,0.0,0,0,0,0.01,0.0,0.005409,0.0,0,0.6003,1.595964738153623,0.9256458007856182
198,198,20231031,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3144,1.595964738153623,0.9227355703879482
199,199,20231101,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0414,1.595964738153623,0.9223535578618075
200,200,20231102,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4715,1.595964738153623,0.918004660836489
201,201,20231103,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00085,0.0,0,0.8426,1.595964738153623,0.9257397681086973
202,202,20231106,0.01,0.0,0,0,0,0.01,0.0,0.004697,0.0,0,1.3524,1.6175485652724129,0.9382594727325994
203,203,20231107,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0033333333333333,0.001777,0.001777,0,-0.3537,1.6175485652724129,0.9349408489775441
204,204,20231108,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.24,1.6175485652724129,0.932696990939998
205,205,20231109,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.0017399999999999,0.0,0,0.0486,1.6175485652724129,0.9331502816775948
